/workspace/arijit_ug/sushil/zsd
Sun Jun  5 12:47:37 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 450.119.04   Driver Version: 450.119.04   CUDA Version: 11.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-DGXS...  On   | 00000000:07:00.0 Off |                    0 |
| N/A   70C    P0   104W / 300W |   9053MiB / 32508MiB |     97%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
+-----------------------------------------------------------------------------+
GPU 0: Tesla V100-DGXS-32GB (UUID: GPU-8b3b48f6-812a-663d-464a-0cc5ae461981)
/workspace/arijit_ug/miniconda3/envs/nas/lib/python3.7/site-packages/dask/config.py:168: YAMLLoadWarning: calling yaml.load() without Loader=... is deprecated, as the default Loader is unsafe. Please read https://msg.pyyaml.org/load for full details.
  data = yaml.load(f.read()) or {}
2022-06-05 12:47:41,857 - INFO - ######################  config: configs/faster_rcnn_r101_fpn_1x.py
2022-06-05 12:47:41,857 - INFO - ######################  checkpoint: ./work_dirs/coco2014/epoch_12.pth
2022-06-05 12:47:41,857 - INFO - ######################  syn_weights: /workspace/arijit_ug/sushil/zsd/checkpoints/coco_65_15_wgan_modeSeek_seen_cycSeenUnseen_tripletSeenUnseen_varMargin_try3/classifier_best_latest.pth
2022-06-05 12:47:41,858 - INFO - ######################  out: /workspace/arijit_ug/sushil/zsd/checkpoints/coco_65_15_wgan_modeSeek_seen_cycSeenUnseen_tripletSeenUnseen_varMargin_try3_gzsd_result.pkl
2022-06-05 12:47:41,858 - INFO - ######################  zsd: False
2022-06-05 12:47:41,858 - INFO - ######################  gzsd: True
2022-06-05 12:47:41,858 - INFO - ######################  dataset: coco
2022-06-05 12:47:41,858 - INFO - ######################  json_out: None
2022-06-05 12:47:41,858 - INFO - ######################  eval: None
2022-06-05 12:47:41,858 - INFO - ######################  show: False
2022-06-05 12:47:41,859 - INFO - ######################  tmpdir: None
2022-06-05 12:47:41,859 - INFO - ######################  launcher: pytorch
2022-06-05 12:47:41,859 - INFO - ######################  local_rank: 0
loading annotations into memory...
Done (t=11.31s)
creating index...
index created!
total training samples 10098 ....
2022-06-05 12:48:06,279 - INFO - 65_15
2022-06-05 12:48:06,285 - INFO - coco (15,) seenbg: 0.35 synbg: 0.65 copied classifier weights from /workspace/arijit_ug/sushil/zsd/checkpoints/coco_65_15_wgan_modeSeek_seen_cycSeenUnseen_tripletSeenUnseen_varMargin_try3/classifier_best_latest.pth 
[                              ] 0/10098, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>           ] 6432/10098, 1.1 task/s, elapsed: 6112s, ETA:  3484s
[>>>>>>>>>>>>>>>>>>>           ] 6433/10098, 1.1 task/s, elapsed: 6113s, ETA:  3483s
[>>>>>>>>>>>>>>>>>>>           ] 6434/10098, 1.1 task/s, elapsed: 6114s, ETA:  3482s
[>>>>>>>>>>>>>>>>>>>           ] 6435/10098, 1.1 task/s, elapsed: 6115s, ETA:  3481s
[>>>>>>>>>>>>>>>>>>>           ] 6436/10098, 1.1 task/s, elapsed: 6116s, ETA:  3480s
[>>>>>>>>>>>>>>>>>>>           ] 6437/10098, 1.1 task/s, elapsed: 6117s, ETA:  3479s
[>>>>>>>>>>>>>>>>>>>           ] 6438/10098, 1.1 task/s, elapsed: 6118s, ETA:  3478s
[>>>>>>>>>>>>>>>>>>>           ] 6439/10098, 1.1 task/s, elapsed: 6119s, ETA:  3477s
[>>>>>>>>>>>>>>>>>>>           ] 6440/10098, 1.1 task/s, elapsed: 6120s, ETA:  3476s
[>>>>>>>>>>>>>>>>>>>           ] 6441/10098, 1.1 task/s, elapsed: 6121s, ETA:  3475s
[>>>>>>>>>>>>>>>>>>>           ] 6442/10098, 1.1 task/s, elapsed: 6122s, ETA:  3474s
[>>>>>>>>>>>>>>>>>>>           ] 6443/10098, 1.1 task/s, elapsed: 6123s, ETA:  3473s
[>>>>>>>>>>>>>>>>>>>           ] 6444/10098, 1.1 task/s, elapsed: 6124s, ETA:  3472s
[>>>>>>>>>>>>>>>>>>>           ] 6445/10098, 1.1 task/s, elapsed: 6125s, ETA:  3471s
[>>>>>>>>>>>>>>>>>>>           ] 6446/10098, 1.1 task/s, elapsed: 6125s, ETA:  3470s
[>>>>>>>>>>>>>>>>>>>           ] 6447/10098, 1.1 task/s, elapsed: 6126s, ETA:  3469s
[>>>>>>>>>>>>>>>>>>>           ] 6448/10098, 1.1 task/s, elapsed: 6127s, ETA:  3469s
[>>>>>>>>>>>>>>>>>>>           ] 6449/10098, 1.1 task/s, elapsed: 6128s, ETA:  3468s
[>>>>>>>>>>>>>>>>>>>           ] 6450/10098, 1.1 task/s, elapsed: 6129s, ETA:  3467s
[>>>>>>>>>>>>>>>>>>>           ] 6451/10098, 1.1 task/s, elapsed: 6130s, ETA:  3466s
[>>>>>>>>>>>>>>>>>>>           ] 6452/10098, 1.1 task/s, elapsed: 6131s, ETA:  3465s
[>>>>>>>>>>>>>>>>>>>           ] 6453/10098, 1.1 task/s, elapsed: 6132s, ETA:  3464s
[>>>>>>>>>>>>>>>>>>>           ] 6454/10098, 1.1 task/s, elapsed: 6133s, ETA:  3463s
[>>>>>>>>>>>>>>>>>>>           ] 6455/10098, 1.1 task/s, elapsed: 6134s, ETA:  3462s
[>>>>>>>>>>>>>>>>>>>           ] 6456/10098, 1.1 task/s, elapsed: 6135s, ETA:  3461s
[>>>>>>>>>>>>>>>>>>>           ] 6457/10098, 1.1 task/s, elapsed: 6136s, ETA:  3460s
[>>>>>>>>>>>>>>>>>>>           ] 6458/10098, 1.1 task/s, elapsed: 6137s, ETA:  3459s
[>>>>>>>>>>>>>>>>>>>           ] 6459/10098, 1.1 task/s, elapsed: 6138s, ETA:  3458s
[>>>>>>>>>>>>>>>>>>>           ] 6460/10098, 1.1 task/s, elapsed: 6139s, ETA:  3457s
[>>>>>>>>>>>>>>>>>>>           ] 6461/10098, 1.1 task/s, elapsed: 6139s, ETA:  3456s
[>>>>>>>>>>>>>>>>>>>           ] 6462/10098, 1.1 task/s, elapsed: 6140s, ETA:  3455s
[>>>>>>>>>>>>>>>>>>>           ] 6463/10098, 1.1 task/s, elapsed: 6141s, ETA:  3454s
[>>>>>>>>>>>>>>>>>>>           ] 6464/10098, 1.1 task/s, elapsed: 6142s, ETA:  3453s
[>>>>>>>>>>>>>>>>>>>           ] 6465/10098, 1.1 task/s, elapsed: 6143s, ETA:  3452s
[>>>>>>>>>>>>>>>>>>>           ] 6466/10098, 1.1 task/s, elapsed: 6144s, ETA:  3451s
[>>>>>>>>>>>>>>>>>>>           ] 6467/10098, 1.1 task/s, elapsed: 6145s, ETA:  3450s
[>>>>>>>>>>>>>>>>>>>           ] 6468/10098, 1.1 task/s, elapsed: 6146s, ETA:  3449s
[>>>>>>>>>>>>>>>>>>>           ] 6469/10098, 1.1 task/s, elapsed: 6147s, ETA:  3448s
[>>>>>>>>>>>>>>>>>>>           ] 6470/10098, 1.1 task/s, elapsed: 6148s, ETA:  3447s
[>>>>>>>>>>>>>>>>>>>           ] 6471/10098, 1.1 task/s, elapsed: 6149s, ETA:  3446s
[>>>>>>>>>>>>>>>>>>>           ] 6472/10098, 1.1 task/s, elapsed: 6150s, ETA:  3445s
[>>>>>>>>>>>>>>>>>>>           ] 6473/10098, 1.1 task/s, elapsed: 6151s, ETA:  3445s
[>>>>>>>>>>>>>>>>>>>           ] 6474/10098, 1.1 task/s, elapsed: 6152s, ETA:  3444s
[>>>>>>>>>>>>>>>>>>>           ] 6475/10098, 1.1 task/s, elapsed: 6153s, ETA:  3443s
[>>>>>>>>>>>>>>>>>>>           ] 6476/10098, 1.1 task/s, elapsed: 6154s, ETA:  3442s
[>>>>>>>>>>>>>>>>>>>           ] 6477/10098, 1.1 task/s, elapsed: 6155s, ETA:  3441s
[>>>>>>>>>>>>>>>>>>>           ] 6478/10098, 1.1 task/s, elapsed: 6156s, ETA:  3440s
[>>>>>>>>>>>>>>>>>>>           ] 6479/10098, 1.1 task/s, elapsed: 6157s, ETA:  3439s
[>>>>>>>>>>>>>>>>>>>           ] 6480/10098, 1.1 task/s, elapsed: 6158s, ETA:  3438s
[>>>>>>>>>>>>>>>>>>>           ] 6481/10098, 1.1 task/s, elapsed: 6159s, ETA:  3437s
[>>>>>>>>>>>>>>>>>>>           ] 6482/10098, 1.1 task/s, elapsed: 6160s, ETA:  3436s
[>>>>>>>>>>>>>>>>>>>           ] 6483/10098, 1.1 task/s, elapsed: 6161s, ETA:  3435s
[>>>>>>>>>>>>>>>>>>>           ] 6484/10098, 1.1 task/s, elapsed: 6162s, ETA:  3434s
[>>>>>>>>>>>>>>>>>>>           ] 6485/10098, 1.1 task/s, elapsed: 6163s, ETA:  3433s
[>>>>>>>>>>>>>>>>>>>           ] 6486/10098, 1.1 task/s, elapsed: 6164s, ETA:  3432s
[>>>>>>>>>>>>>>>>>>>           ] 6487/10098, 1.1 task/s, elapsed: 6165s, ETA:  3431s
[>>>>>>>>>>>>>>>>>>>           ] 6488/10098, 1.1 task/s, elapsed: 6165s, ETA:  3431s
[>>>>>>>>>>>>>>>>>>>           ] 6489/10098, 1.1 task/s, elapsed: 6166s, ETA:  3430s
[>>>>>>>>>>>>>>>>>>>           ] 6490/10098, 1.1 task/s, elapsed: 6167s, ETA:  3429s
[>>>>>>>>>>>>>>>>>>>           ] 6491/10098, 1.1 task/s, elapsed: 6168s, ETA:  3428s
[>>>>>>>>>>>>>>>>>>>           ] 6492/10098, 1.1 task/s, elapsed: 6169s, ETA:  3427s
[>>>>>>>>>>>>>>>>>>>           ] 6493/10098, 1.1 task/s, elapsed: 6170s, ETA:  3426s
[>>>>>>>>>>>>>>>>>>>           ] 6494/10098, 1.1 task/s, elapsed: 6171s, ETA:  3425s
[>>>>>>>>>>>>>>>>>>>           ] 6495/10098, 1.1 task/s, elapsed: 6172s, ETA:  3424s
[>>>>>>>>>>>>>>>>>>>           ] 6496/10098, 1.1 task/s, elapsed: 6173s, ETA:  3423s
[>>>>>>>>>>>>>>>>>>>           ] 6497/10098, 1.1 task/s, elapsed: 6174s, ETA:  3422s
[>>>>>>>>>>>>>>>>>>>           ] 6498/10098, 1.1 task/s, elapsed: 6175s, ETA:  3421s
[>>>>>>>>>>>>>>>>>>>           ] 6499/10098, 1.1 task/s, elapsed: 6176s, ETA:  3420s
[>>>>>>>>>>>>>>>>>>>           ] 6500/10098, 1.1 task/s, elapsed: 6177s, ETA:  3419s
[>>>>>>>>>>>>>>>>>>>           ] 6501/10098, 1.1 task/s, elapsed: 6178s, ETA:  3418s
[>>>>>>>>>>>>>>>>>>>           ] 6502/10098, 1.1 task/s, elapsed: 6179s, ETA:  3417s
[>>>>>>>>>>>>>>>>>>>           ] 6503/10098, 1.1 task/s, elapsed: 6180s, ETA:  3416s
[>>>>>>>>>>>>>>>>>>>           ] 6504/10098, 1.1 task/s, elapsed: 6181s, ETA:  3416s
[>>>>>>>>>>>>>>>>>>>           ] 6505/10098, 1.1 task/s, elapsed: 6182s, ETA:  3415s
[>>>>>>>>>>>>>>>>>>>           ] 6506/10098, 1.1 task/s, elapsed: 6183s, ETA:  3414s
[>>>>>>>>>>>>>>>>>>>           ] 6507/10098, 1.1 task/s, elapsed: 6184s, ETA:  3413s
[>>>>>>>>>>>>>>>>>>>           ] 6508/10098, 1.1 task/s, elapsed: 6185s, ETA:  3412s
[>>>>>>>>>>>>>>>>>>>           ] 6509/10098, 1.1 task/s, elapsed: 6186s, ETA:  3411s
[>>>>>>>>>>>>>>>>>>>           ] 6510/10098, 1.1 task/s, elapsed: 6187s, ETA:  3410s
[>>>>>>>>>>>>>>>>>>>           ] 6511/10098, 1.1 task/s, elapsed: 6187s, ETA:  3409s
[>>>>>>>>>>>>>>>>>>>           ] 6512/10098, 1.1 task/s, elapsed: 6188s, ETA:  3408s
[>>>>>>>>>>>>>>>>>>>           ] 6513/10098, 1.1 task/s, elapsed: 6189s, ETA:  3407s
[>>>>>>>>>>>>>>>>>>>           ] 6514/10098, 1.1 task/s, elapsed: 6190s, ETA:  3406s
[>>>>>>>>>>>>>>>>>>>           ] 6515/10098, 1.1 task/s, elapsed: 6191s, ETA:  3405s
[>>>>>>>>>>>>>>>>>>>           ] 6516/10098, 1.1 task/s, elapsed: 6192s, ETA:  3404s
[>>>>>>>>>>>>>>>>>>>           ] 6517/10098, 1.1 task/s, elapsed: 6193s, ETA:  3403s
[>>>>>>>>>>>>>>>>>>>           ] 6518/10098, 1.1 task/s, elapsed: 6194s, ETA:  3402s
[>>>>>>>>>>>>>>>>>>>           ] 6519/10098, 1.1 task/s, elapsed: 6195s, ETA:  3401s
[>>>>>>>>>>>>>>>>>>>           ] 6520/10098, 1.1 task/s, elapsed: 6196s, ETA:  3400s
[>>>>>>>>>>>>>>>>>>>           ] 6521/10098, 1.1 task/s, elapsed: 6196s, ETA:  3399s
[>>>>>>>>>>>>>>>>>>>           ] 6522/10098, 1.1 task/s, elapsed: 6197s, ETA:  3398s
[>>>>>>>>>>>>>>>>>>>           ] 6523/10098, 1.1 task/s, elapsed: 6198s, ETA:  3397s
[>>>>>>>>>>>>>>>>>>>           ] 6524/10098, 1.1 task/s, elapsed: 6199s, ETA:  3396s
[>>>>>>>>>>>>>>>>>>>           ] 6525/10098, 1.1 task/s, elapsed: 6200s, ETA:  3395s
[>>>>>>>>>>>>>>>>>>>           ] 6526/10098, 1.1 task/s, elapsed: 6201s, ETA:  3394s
[>>>>>>>>>>>>>>>>>>>           ] 6527/10098, 1.1 task/s, elapsed: 6202s, ETA:  3393s
[>>>>>>>>>>>>>>>>>>>           ] 6528/10098, 1.1 task/s, elapsed: 6203s, ETA:  3392s
[>>>>>>>>>>>>>>>>>>>           ] 6529/10098, 1.1 task/s, elapsed: 6204s, ETA:  3391s
[>>>>>>>>>>>>>>>>>>>           ] 6530/10098, 1.1 task/s, elapsed: 6205s, ETA:  3390s
[>>>>>>>>>>>>>>>>>>>           ] 6531/10098, 1.1 task/s, elapsed: 6206s, ETA:  3389s
[>>>>>>>>>>>>>>>>>>>           ] 6532/10098, 1.1 task/s, elapsed: 6206s, ETA:  3388s
[>>>>>>>>>>>>>>>>>>>           ] 6533/10098, 1.1 task/s, elapsed: 6207s, ETA:  3387s
[>>>>>>>>>>>>>>>>>>>           ] 6534/10098, 1.1 task/s, elapsed: 6208s, ETA:  3386s
[>>>>>>>>>>>>>>>>>>>           ] 6535/10098, 1.1 task/s, elapsed: 6209s, ETA:  3385s
[>>>>>>>>>>>>>>>>>>>           ] 6536/10098, 1.1 task/s, elapsed: 6210s, ETA:  3384s
[>>>>>>>>>>>>>>>>>>>           ] 6537/10098, 1.1 task/s, elapsed: 6210s, ETA:  3383s
[>>>>>>>>>>>>>>>>>>>           ] 6538/10098, 1.1 task/s, elapsed: 6211s, ETA:  3382s
[>>>>>>>>>>>>>>>>>>>           ] 6539/10098, 1.1 task/s, elapsed: 6212s, ETA:  3381s
[>>>>>>>>>>>>>>>>>>>           ] 6540/10098, 1.1 task/s, elapsed: 6213s, ETA:  3380s
[>>>>>>>>>>>>>>>>>>>           ] 6541/10098, 1.1 task/s, elapsed: 6214s, ETA:  3379s
[>>>>>>>>>>>>>>>>>>>           ] 6542/10098, 1.1 task/s, elapsed: 6215s, ETA:  3378s
[>>>>>>>>>>>>>>>>>>>           ] 6543/10098, 1.1 task/s, elapsed: 6216s, ETA:  3377s
[>>>>>>>>>>>>>>>>>>>           ] 6544/10098, 1.1 task/s, elapsed: 6217s, ETA:  3376s
[>>>>>>>>>>>>>>>>>>>           ] 6545/10098, 1.1 task/s, elapsed: 6218s, ETA:  3375s
[>>>>>>>>>>>>>>>>>>>           ] 6546/10098, 1.1 task/s, elapsed: 6219s, ETA:  3374s
[>>>>>>>>>>>>>>>>>>>           ] 6547/10098, 1.1 task/s, elapsed: 6220s, ETA:  3373s
[>>>>>>>>>>>>>>>>>>>           ] 6548/10098, 1.1 task/s, elapsed: 6221s, ETA:  3373s
[>>>>>>>>>>>>>>>>>>>           ] 6549/10098, 1.1 task/s, elapsed: 6222s, ETA:  3372s
[>>>>>>>>>>>>>>>>>>>           ] 6550/10098, 1.1 task/s, elapsed: 6223s, ETA:  3371s
[>>>>>>>>>>>>>>>>>>>           ] 6551/10098, 1.1 task/s, elapsed: 6223s, ETA:  3370s
[>>>>>>>>>>>>>>>>>>>           ] 6552/10098, 1.1 task/s, elapsed: 6224s, ETA:  3369s
[>>>>>>>>>>>>>>>>>>>           ] 6553/10098, 1.1 task/s, elapsed: 6225s, ETA:  3368s
[>>>>>>>>>>>>>>>>>>>           ] 6554/10098, 1.1 task/s, elapsed: 6226s, ETA:  3367s
[>>>>>>>>>>>>>>>>>>>           ] 6555/10098, 1.1 task/s, elapsed: 6227s, ETA:  3366s
[>>>>>>>>>>>>>>>>>>>           ] 6556/10098, 1.1 task/s, elapsed: 6228s, ETA:  3365s
[>>>>>>>>>>>>>>>>>>>           ] 6557/10098, 1.1 task/s, elapsed: 6229s, ETA:  3364s
[>>>>>>>>>>>>>>>>>>>           ] 6558/10098, 1.1 task/s, elapsed: 6230s, ETA:  3363s
[>>>>>>>>>>>>>>>>>>>           ] 6559/10098, 1.1 task/s, elapsed: 6231s, ETA:  3362s
[>>>>>>>>>>>>>>>>>>>           ] 6560/10098, 1.1 task/s, elapsed: 6232s, ETA:  3361s
[>>>>>>>>>>>>>>>>>>>           ] 6561/10098, 1.1 task/s, elapsed: 6233s, ETA:  3360s
[>>>>>>>>>>>>>>>>>>>           ] 6562/10098, 1.1 task/s, elapsed: 6234s, ETA:  3359s
[>>>>>>>>>>>>>>>>>>>           ] 6563/10098, 1.1 task/s, elapsed: 6235s, ETA:  3358s
[>>>>>>>>>>>>>>>>>>>           ] 6564/10098, 1.1 task/s, elapsed: 6236s, ETA:  3357s
[>>>>>>>>>>>>>>>>>>>           ] 6565/10098, 1.1 task/s, elapsed: 6237s, ETA:  3356s
[>>>>>>>>>>>>>>>>>>>           ] 6566/10098, 1.1 task/s, elapsed: 6238s, ETA:  3355s
[>>>>>>>>>>>>>>>>>>>           ] 6567/10098, 1.1 task/s, elapsed: 6239s, ETA:  3355s
[>>>>>>>>>>>>>>>>>>>           ] 6568/10098, 1.1 task/s, elapsed: 6240s, ETA:  3354s
[>>>>>>>>>>>>>>>>>>>           ] 6569/10098, 1.1 task/s, elapsed: 6241s, ETA:  3353s
[>>>>>>>>>>>>>>>>>>>           ] 6570/10098, 1.1 task/s, elapsed: 6242s, ETA:  3352s
[>>>>>>>>>>>>>>>>>>>           ] 6571/10098, 1.1 task/s, elapsed: 6243s, ETA:  3351s
[>>>>>>>>>>>>>>>>>>>           ] 6572/10098, 1.1 task/s, elapsed: 6244s, ETA:  3350s
[>>>>>>>>>>>>>>>>>>>           ] 6573/10098, 1.1 task/s, elapsed: 6245s, ETA:  3349s
[>>>>>>>>>>>>>>>>>>>           ] 6574/10098, 1.1 task/s, elapsed: 6246s, ETA:  3348s
[>>>>>>>>>>>>>>>>>>>           ] 6575/10098, 1.1 task/s, elapsed: 6247s, ETA:  3347s
[>>>>>>>>>>>>>>>>>>>           ] 6576/10098, 1.1 task/s, elapsed: 6247s, ETA:  3346s
[>>>>>>>>>>>>>>>>>>>           ] 6577/10098, 1.1 task/s, elapsed: 6248s, ETA:  3345s
[>>>>>>>>>>>>>>>>>>>           ] 6578/10098, 1.1 task/s, elapsed: 6249s, ETA:  3344s
[>>>>>>>>>>>>>>>>>>>           ] 6579/10098, 1.1 task/s, elapsed: 6250s, ETA:  3343s
[>>>>>>>>>>>>>>>>>>>           ] 6580/10098, 1.1 task/s, elapsed: 6251s, ETA:  3342s
[>>>>>>>>>>>>>>>>>>>           ] 6581/10098, 1.1 task/s, elapsed: 6252s, ETA:  3341s
[>>>>>>>>>>>>>>>>>>>           ] 6582/10098, 1.1 task/s, elapsed: 6253s, ETA:  3340s
[>>>>>>>>>>>>>>>>>>>           ] 6583/10098, 1.1 task/s, elapsed: 6254s, ETA:  3339s
[>>>>>>>>>>>>>>>>>>>           ] 6584/10098, 1.1 task/s, elapsed: 6255s, ETA:  3338s
[>>>>>>>>>>>>>>>>>>>           ] 6585/10098, 1.1 task/s, elapsed: 6256s, ETA:  3337s
[>>>>>>>>>>>>>>>>>>>           ] 6586/10098, 1.1 task/s, elapsed: 6257s, ETA:  3336s
[>>>>>>>>>>>>>>>>>>>           ] 6587/10098, 1.1 task/s, elapsed: 6258s, ETA:  3336s
[>>>>>>>>>>>>>>>>>>>           ] 6588/10098, 1.1 task/s, elapsed: 6259s, ETA:  3335s
[>>>>>>>>>>>>>>>>>>>           ] 6589/10098, 1.1 task/s, elapsed: 6260s, ETA:  3334s
[>>>>>>>>>>>>>>>>>>>           ] 6590/10098, 1.1 task/s, elapsed: 6260s, ETA:  3333s
[>>>>>>>>>>>>>>>>>>>           ] 6591/10098, 1.1 task/s, elapsed: 6261s, ETA:  3332s
[>>>>>>>>>>>>>>>>>>>           ] 6592/10098, 1.1 task/s, elapsed: 6262s, ETA:  3331s
[>>>>>>>>>>>>>>>>>>>           ] 6593/10098, 1.1 task/s, elapsed: 6263s, ETA:  3330s
[>>>>>>>>>>>>>>>>>>>           ] 6594/10098, 1.1 task/s, elapsed: 6264s, ETA:  3329s
[>>>>>>>>>>>>>>>>>>>           ] 6595/10098, 1.1 task/s, elapsed: 6265s, ETA:  3328s
[>>>>>>>>>>>>>>>>>>>           ] 6596/10098, 1.1 task/s, elapsed: 6266s, ETA:  3327s
[>>>>>>>>>>>>>>>>>>>           ] 6597/10098, 1.1 task/s, elapsed: 6267s, ETA:  3326s
[>>>>>>>>>>>>>>>>>>>           ] 6598/10098, 1.1 task/s, elapsed: 6268s, ETA:  3325s
[>>>>>>>>>>>>>>>>>>>           ] 6599/10098, 1.1 task/s, elapsed: 6269s, ETA:  3324s
[>>>>>>>>>>>>>>>>>>>           ] 6600/10098, 1.1 task/s, elapsed: 6270s, ETA:  3323s
[>>>>>>>>>>>>>>>>>>>           ] 6601/10098, 1.1 task/s, elapsed: 6271s, ETA:  3322s
[>>>>>>>>>>>>>>>>>>>           ] 6602/10098, 1.1 task/s, elapsed: 6272s, ETA:  3321s
[>>>>>>>>>>>>>>>>>>>           ] 6603/10098, 1.1 task/s, elapsed: 6273s, ETA:  3320s
[>>>>>>>>>>>>>>>>>>>           ] 6604/10098, 1.1 task/s, elapsed: 6274s, ETA:  3319s
[>>>>>>>>>>>>>>>>>>>           ] 6605/10098, 1.1 task/s, elapsed: 6275s, ETA:  3318s
[>>>>>>>>>>>>>>>>>>>           ] 6606/10098, 1.1 task/s, elapsed: 6276s, ETA:  3317s
[>>>>>>>>>>>>>>>>>>>           ] 6607/10098, 1.1 task/s, elapsed: 6277s, ETA:  3317s
[>>>>>>>>>>>>>>>>>>>           ] 6608/10098, 1.1 task/s, elapsed: 6278s, ETA:  3316s
[>>>>>>>>>>>>>>>>>>>           ] 6609/10098, 1.1 task/s, elapsed: 6279s, ETA:  3315s
[>>>>>>>>>>>>>>>>>>>           ] 6610/10098, 1.1 task/s, elapsed: 6280s, ETA:  3314s
[>>>>>>>>>>>>>>>>>>>           ] 6611/10098, 1.1 task/s, elapsed: 6281s, ETA:  3313s
[>>>>>>>>>>>>>>>>>>>           ] 6612/10098, 1.1 task/s, elapsed: 6282s, ETA:  3312s
[>>>>>>>>>>>>>>>>>>>           ] 6613/10098, 1.1 task/s, elapsed: 6283s, ETA:  3311s
[>>>>>>>>>>>>>>>>>>>           ] 6614/10098, 1.1 task/s, elapsed: 6283s, ETA:  3310s
[>>>>>>>>>>>>>>>>>>>           ] 6615/10098, 1.1 task/s, elapsed: 6284s, ETA:  3309s
[>>>>>>>>>>>>>>>>>>>           ] 6616/10098, 1.1 task/s, elapsed: 6285s, ETA:  3308s
[>>>>>>>>>>>>>>>>>>>           ] 6617/10098, 1.1 task/s, elapsed: 6286s, ETA:  3307s
[>>>>>>>>>>>>>>>>>>>           ] 6618/10098, 1.1 task/s, elapsed: 6287s, ETA:  3306s
[>>>>>>>>>>>>>>>>>>>           ] 6619/10098, 1.1 task/s, elapsed: 6288s, ETA:  3305s
[>>>>>>>>>>>>>>>>>>>           ] 6620/10098, 1.1 task/s, elapsed: 6289s, ETA:  3304s
[>>>>>>>>>>>>>>>>>>>           ] 6621/10098, 1.1 task/s, elapsed: 6290s, ETA:  3303s
[>>>>>>>>>>>>>>>>>>>           ] 6622/10098, 1.1 task/s, elapsed: 6291s, ETA:  3302s
[>>>>>>>>>>>>>>>>>>>           ] 6623/10098, 1.1 task/s, elapsed: 6292s, ETA:  3301s
[>>>>>>>>>>>>>>>>>>>           ] 6624/10098, 1.1 task/s, elapsed: 6293s, ETA:  3300s
[>>>>>>>>>>>>>>>>>>>           ] 6625/10098, 1.1 task/s, elapsed: 6294s, ETA:  3299s
[>>>>>>>>>>>>>>>>>>>           ] 6626/10098, 1.1 task/s, elapsed: 6294s, ETA:  3298s
[>>>>>>>>>>>>>>>>>>>           ] 6627/10098, 1.1 task/s, elapsed: 6295s, ETA:  3297s
[>>>>>>>>>>>>>>>>>>>           ] 6628/10098, 1.1 task/s, elapsed: 6296s, ETA:  3296s
[>>>>>>>>>>>>>>>>>>>           ] 6629/10098, 1.1 task/s, elapsed: 6297s, ETA:  3295s
[>>>>>>>>>>>>>>>>>>>           ] 6630/10098, 1.1 task/s, elapsed: 6298s, ETA:  3295s
[>>>>>>>>>>>>>>>>>>>           ] 6631/10098, 1.1 task/s, elapsed: 6299s, ETA:  3294s
[>>>>>>>>>>>>>>>>>>>           ] 6632/10098, 1.1 task/s, elapsed: 6300s, ETA:  3293s
[>>>>>>>>>>>>>>>>>>>           ] 6633/10098, 1.1 task/s, elapsed: 6301s, ETA:  3292s
[>>>>>>>>>>>>>>>>>>>           ] 6634/10098, 1.1 task/s, elapsed: 6302s, ETA:  3291s
[>>>>>>>>>>>>>>>>>>>           ] 6635/10098, 1.1 task/s, elapsed: 6303s, ETA:  3290s
[>>>>>>>>>>>>>>>>>>>           ] 6636/10098, 1.1 task/s, elapsed: 6304s, ETA:  3289s
[>>>>>>>>>>>>>>>>>>>           ] 6637/10098, 1.1 task/s, elapsed: 6305s, ETA:  3288s
[>>>>>>>>>>>>>>>>>>>           ] 6638/10098, 1.1 task/s, elapsed: 6306s, ETA:  3287s
[>>>>>>>>>>>>>>>>>>>           ] 6639/10098, 1.1 task/s, elapsed: 6307s, ETA:  3286s
[>>>>>>>>>>>>>>>>>>>           ] 6640/10098, 1.1 task/s, elapsed: 6308s, ETA:  3285s
[>>>>>>>>>>>>>>>>>>>           ] 6641/10098, 1.1 task/s, elapsed: 6309s, ETA:  3284s
[>>>>>>>>>>>>>>>>>>>           ] 6642/10098, 1.1 task/s, elapsed: 6310s, ETA:  3283s
[>>>>>>>>>>>>>>>>>>>           ] 6643/10098, 1.1 task/s, elapsed: 6311s, ETA:  3282s
[>>>>>>>>>>>>>>>>>>>           ] 6644/10098, 1.1 task/s, elapsed: 6312s, ETA:  3281s
[>>>>>>>>>>>>>>>>>>>           ] 6645/10098, 1.1 task/s, elapsed: 6313s, ETA:  3280s
[>>>>>>>>>>>>>>>>>>>           ] 6646/10098, 1.1 task/s, elapsed: 6314s, ETA:  3279s
